,"Ставка, %","Срок погашения, дней",Кредит (актив),Вклад (пассив),[ОТВЕТ] Номер группы,Пример группировки (для первых 20 сделок),,s
0,0.8495,39,261500000.0,0.0,0.0,0.0,0.0,261500000.0
1,0.905,45,50000000.0,0.0,0.0,0.0,0.0,50000000.0
2,0.934,77,50000000.0,0.0,1.0,5.0,0.0,50000000.0
3,0.9745,37,0.0,50000000.0,2.0,4.0,0.0,-50000000.0
4,0.98,54,82000000.0,0.0,3.0,0.0,0.0,82000000.0
5,1.03,63,0.0,50000000.0,3.0,0.0,0.0,-50000000.0
6,1.056,65,0.0,50000000.0,4.0,0.0,0.0,-50000000.0
7,1.236,57,76000000.0,0.0,5.0,0.0,0.0,76000000.0
8,1.245,74,100000000.0,0.0,6.0,0.0,0.0,100000000.0
9,1.34,58,0.0,163000000.0,7.0,0.0,0.0,-163000000.0
10,1.383,76,25500000.0,0.0,8.0,0.0,0.0,25500000.0
11,1.405,47,0.0,15000000.0,7.0,0.0,0.0,-15000000.0
12,1.4685,36,40000000.0,0.0,9.0,0.0,0.0,40000000.0
13,1.4725,36,0.0,21000000.0,9.0,0.0,0.0,-21000000.0
14,1.5622,36,21000000.0,40000000.0,10.0,0.0,0.0,-19000000.0
15,1.6162,54,62000000.0,0.0,11.0,0.0,0.0,62000000.0
16,1.6181,56,0.0,152700000.0,11.0,0.0,0.0,-152700000.0
17,1.668,74,195864700.0,170000000.0,12.0,0.0,0.0,25864700.0
18,1.7225,81,435000000.0,435000000.0,12.0,0.0,0.0,0.0
19,1.7413,33,778400000.0,614400000.0,13.0,0.0,0.0,164000000.0
20,1.7445,32,258100000.0,426000000.0,13.0,0.0,0.0,-167900000.0
21,1.7447,32,1111600000.0,750050000.0,13.0,0.0,0.0,361550000.0
22,1.7452,34,226500000.0,301200000.0,13.0,0.0,0.0,-74700000.0
23,1.7525,35,518900000.0,360800000.0,13.0,0.0,0.0,158100000.0
24,1.7603,36,1564200000.0,1368800000.0,13.0,4.0,0.0,195400000.0
25,1.7603,39,767100000.0,831850000.0,13.0,0.0,0.0,-64750000.0
26,1.7669,36,35000000.0,0.0,13.0,0.0,0.0,35000000.0
27,1.7669,39,456600000.0,757900000.0,13.0,2.0,0.0,-301300000.0
28,1.7723,39,758200000.0,845900000.0,13.0,0.0,0.0,-87700000.0
29,1.7734,40,1278900000.0,1330800000.0,13.0,0.0,0.0,-51900000.0
30,1.7734,41,50000000.0,0.0,13.0,0.0,0.0,50000000.0
31,1.7778,41,381000000.0,338400000.0,13.0,0.0,0.0,42600000.0
32,1.787,42,627500000.0,486700000.0,13.0,0.0,0.0,140800000.0
33,1.787,43,331000000.0,767101000.0,13.0,0.0,0.0,-436101000.0
34,1.787,46,10000000.0,20000000.0,13.0,0.0,0.0,-10000000.0
35,1.787,47,337200000.0,415600000.0,13.0,0.0,0.0,-78400000.0
36,1.789,47,517600000.0,546200000.0,13.0,0.0,0.0,-28600000.0
37,1.7907,47,678600000.0,504400000.0,13.0,0.0,0.0,174200000.0
38,1.7935,46,550000000.0,0.0,13.0,2.0,0.0,550000000.0
39,1.7935,47,297300000.0,208202630.0,13.0,0.0,0.0,89097370.0
40,1.7999,48,661900000.0,689800000.0,13.0,4.0,0.0,-27900000.0
41,1.8105,49,424200000.0,453300000.0,14.0,2.0,0.0,-29100000.0
42,1.8105,50,406400000.0,300000000.0,14.0,0.0,0.0,106400000.0
43,1.8105,53,529500000.0,414100000.0,14.0,0.0,0.0,115400000.0
44,1.82,53,131900000.0,56100000.0,14.0,0.0,0.0,75800000.0
45,1.8278,39,0.0,300000000.0,14.0,0.0,0.0,-300000000.0
46,1.8334,53,378400000.0,341000000.0,14.0,0.0,0.0,37400000.0
47,1.8388,54,2375500000.0,1538900000.0,14.0,0.0,0.0,836600000.0
48,1.85,55,1363800000.0,1264300000.0,14.0,2.0,0.0,99500000.0
49,1.8725,56,0.0,12100000.0,14.0,2.0,0.0,-12100000.0
50,1.8725,60,21300000.0,18000000.0,14.0,0.0,0.0,3300000.0
51,1.8849,56,336300000.0,314400000.0,14.0,2.0,0.0,21900000.0
52,1.8849,57,226200000.0,250124451.0,14.0,0.0,0.0,-23924451.0
53,1.8849,60,1422400000.0,1205900000.0,14.0,0.0,0.0,216500000.0
54,1.8921,60,461500000.0,663900000.0,15.0,0.0,0.0,-202400000.0
55,1.9039,61,943300000.0,782500000.0,15.0,0.0,0.0,160800000.0
56,1.9198,62,311500000.0,205800000.0,15.0,0.0,0.0,105700000.0
57,1.9436,63,424600000.0,285001000.0,15.0,0.0,0.0,139599000.0
58,1.9436,64,554100000.0,446100000.0,15.0,0.0,0.0,108000000.0
59,1.9436,68,472900000.0,529900000.0,15.0,0.0,0.0,-57000000.0
60,1.9563,68,32900000.0,93600000.0,15.0,0.0,0.0,-60700000.0
61,1.9604,54,817500000.0,531382000.0,15.0,0.0,0.0,286118000.0
62,1.9842,68,823600000.0,399500000.0,16.0,0.0,0.0,424100000.0
63,1.9842,69,916200000.0,734600000.0,16.0,0.0,0.0,181600000.0
64,1.9842,70,601400000.0,451091509.05,16.0,0.0,0.0,150308490.95
65,2.0063,71,650600000.0,663800000.0,16.0,0.0,0.0,-13200000.0
66,2.0172,74,751000000.0,1055050000.0,16.0,0.0,0.0,-304050000.0
67,2.0246,74,1277653439.82,964337637.1,16.0,1.0,0.0,313315802.7199999
68,2.0246,75,358400000.0,652000000.0,16.0,1.0,0.0,-293600000.0
69,2.0252,76,622700000.0,555200000.0,16.0,0.0,0.0,67500000.0
70,2.0349,77,662700000.0,655500000.0,16.0,0.0,0.0,7200000.0
71,2.035,57,0.0,22531.93,16.0,0.0,0.0,-22531.93
72,2.04,57,0.0,31540.6,16.0,0.0,0.0,-31540.6
73,2.0473,78,798600000.0,1133600000.0,16.0,0.0,0.0,-335000000.0
74,2.0573,81,686000000.0,838500000.0,16.0,0.0,0.0,-152500000.0
75,2.07,62,0.0,11219.09,17.0,0.0,0.0,-11219.09
76,2.0714,81,892450000.0,740700000.0,18.0,3.0,0.0,151750000.0
77,2.0714,82,296700000.0,542600000.0,18.0,0.0,0.0,-245900000.0
78,2.0888,83,674900000.0,1073450000.0,18.0,0.0,0.0,-398550000.0
79,2.1069,84,997000000.0,675200000.0,18.0,2.0,0.0,321800000.0
80,2.1245,85,759100000.0,845700000.0,18.0,0.0,0.0,-86600000.0
81,2.1266,85,70000000.0,70000000.0,18.0,0.0,0.0,0.0
82,2.136,55,31411.22,0.0,17.0,0.0,0.0,31411.22
83,2.145,88,826600000.0,731150000.0,18.0,0.0,0.0,95450000.0
84,2.1775,88,943100000.0,927100000.0,19.0,3.0,0.0,16000000.0
85,2.1775,89,540200000.0,464300000.0,19.0,0.0,0.0,75900000.0
86,2.1841,36,0.0,20000000.0,20.0,0.0,0.0,-20000000.0
87,2.196,32,0.0,22743.97,20.0,0.0,0.0,-22743.97
88,2.2018,90,319100000.0,626500000.0,19.0,0.0,0.0,-307400000.0
89,2.2225,91,442700000.0,499800000.0,19.0,0.0,0.0,-57100000.0
90,2.2481,92,39300000.0,0.0,19.0,0.0,0.0,39300000.0
91,2.31,88,0.0,87921000.0,21.0,0.0,0.0,-87921000.0
92,2.3375,85,70000000.0,0.0,21.0,0.0,0.0,70000000.0
93,2.5394,70,40000000.0,40000000.0,22.0,0.0,0.0,0.0
94,2.5442,70,40000000.0,0.0,22.0,0.0,0.0,40000000.0
95,2.75,33,0.0,53359.31,23.0,0.0,0.0,-53359.31
96,2.75,39,26598.02,0.0,23.0,0.0,0.0,26598.02
97,2.75,47,26524.42,26524.42,23.0,0.0,0.0,0.0
98,2.85,60,8842.28,0.0,24.0,0.0,0.0,8842.28
99,3.0,36,0.0,1349793.8599999999,25.0,0.0,0.0,-1349793.8599999999
100,3.0,39,0.0,401274.24,25.0,0.0,0.0,-401274.24
101,3.0,60,0.0,8918.16,26.0,0.0,0.0,-8918.16
102,3.0,68,0.0,9673.1,26.0,0.0,0.0,-9673.1
103,3.0,75,0.0,10273.31,26.0,0.0,0.0,-10273.31
104,3.0,89,0.0,11271.33,27.0,0.0,0.0,-11271.33
105,3.1625,75,14031.34,15.05,28.0,0.0,0.0,14016.29
106,3.416,33,11118871.39,0.0,29.0,0.0,0.0,11118871.39
107,3.6,54,0.0,125450000.0,30.0,0.0,0.0,-125450000.0
108,3.723,39,0.0,5418259.76,31.0,0.0,0.0,-5418259.76
109,4.0,36,0.0,1169909.21,32.0,0.0,0.0,-1169909.21
110,4.0,39,0.0,479998.07,32.0,0.0,0.0,-479998.07
111,4.375,39,1479990.43,0.0,33.0,0.0,0.0,1479990.43
112,6.375,46,0.0,5897734.37,34.0,0.0,0.0,-5897734.37
113,6.875,68,678172.92,851826.28,35.0,0.0,0.0,-173653.36
114,7.75,68,0.0,2910881.55,36.0,0.0,0.0,-2910881.55
115,9.125,39,0.0,630619.9,37.0,0.0,0.0,-630619.9
